Id,task_1,task_2
../data/test/nevus/ISIC_0015566.jpg,0.356772,0.00120551
../data/test/nevus/ISIC_0015568.jpg,0.429077,0.000352372
../data/test/nevus/ISIC_0015582.jpg,0.140329,0.00162914
../data/test/nevus/ISIC_0015593.jpg,0.267336,0.19402
../data/test/nevus/ISIC_0015603.jpg,0.130025,0.00207428
../data/test/nevus/ISIC_0015607.jpg,0.290215,0.352345
../data/test/nevus/ISIC_0015614.jpg,0.286762,0.0383402
../data/test/nevus/ISIC_0015617.jpg,0.346077,0.0578983
../data/test/nevus/ISIC_0015625.jpg,0.156594,0.00261407
../data/test/nevus/ISIC_0015631.jpg,0.178359,0.124458
../data/test/nevus/ISIC_0015636.jpg,0.282683,0.00289701
../data/test/nevus/ISIC_0015638.jpg,0.159366,0.00123329
../data/test/nevus/ISIC_0015641.jpg,0.259671,0.34022
../data/test/nevus/ISIC_0015645.jpg,0.195081,0.00929502
../data/test/nevus/ISIC_0015936.jpg,0.116869,0.160582
../data/test/nevus/ISIC_0015937.jpg,0.0850939,0.0685489
../data/test/nevus/ISIC_0015938.jpg,0.120285,0.0494793
../data/test/nevus/ISIC_0015939.jpg,0.320281,0.0874363
../data/test/nevus/ISIC_0015940.jpg,0.151187,0.188489
../data/test/nevus/ISIC_0015941.jpg,0.0699195,0.00400327
../data/test/nevus/ISIC_0015942.jpg,0.0838996,0.0972924
../data/test/nevus/ISIC_0015943.jpg,0.10785,0.0983777
../data/test/nevus/ISIC_0015944.jpg,0.239605,0.360768
../data/test/nevus/ISIC_0015945.jpg,0.299963,0.263926
../data/test/nevus/ISIC_0015946.jpg,0.289201,0.12643
../data/test/nevus/ISIC_0015947.jpg,0.186249,0.0952603
../data/test/nevus/ISIC_0015948.jpg,0.116953,0.0290655
../data/test/nevus/ISIC_0015949.jpg,0.0855714,0.0203607
../data/test/nevus/ISIC_0015950.jpg,0.149364,0.120784
../data/test/nevus/ISIC_0015951.jpg,0.0743027,0.128338
../data/test/nevus/ISIC_0015952.jpg,0.200051,0.113185
../data/test/nevus/ISIC_0015953.jpg,0.279881,0.446918
../data/test/nevus/ISIC_0015954.jpg,0.163371,0.0355085
../data/test/nevus/ISIC_0015955.jpg,0.202081,0.147994
../data/test/nevus/ISIC_0015956.jpg,0.199778,0.0493848
../data/test/nevus/ISIC_0015957.jpg,0.159312,0.280789
../data/test/nevus/ISIC_0015958.jpg,0.206723,0.39233
../data/test/nevus/ISIC_0015959.jpg,0.314638,0.0349956
../data/test/nevus/ISIC_0015960.jpg,0.208861,0.0040858
../data/test/nevus/ISIC_0015961.jpg,0.351722,0.0162175
../data/test/nevus/ISIC_0015962.jpg,0.201463,0.105216
../data/test/nevus/ISIC_0015963.jpg,0.0634755,0.0783993
../data/test/nevus/ISIC_0015964.jpg,0.130136,0.0946874
../data/test/nevus/ISIC_0015965.jpg,0.278409,0.0418952
../data/test/nevus/ISIC_0015966.jpg,0.166978,0.311813
../data/test/nevus/ISIC_0015967.jpg,0.280808,0.111874
../data/test/nevus/ISIC_0015968.jpg,0.707191,0.150931
../data/test/nevus/ISIC_0015969.jpg,0.203962,0.333195
../data/test/nevus/ISIC_0015971.jpg,0.128881,0.0371992
../data/test/nevus/ISIC_0015972.jpg,0.0724614,0.634861
../data/test/nevus/ISIC_0015973.jpg,0.0941261,0.33485
../data/test/nevus/ISIC_0015974.jpg,0.132654,0.201006
../data/test/nevus/ISIC_0015975.jpg,0.0894796,0.0841641
../data/test/nevus/ISIC_0015976.jpg,0.161903,0.0765915
../data/test/nevus/ISIC_0015978.jpg,0.0920245,0.417418
../data/test/nevus/ISIC_0015979.jpg,0.180442,0.509664
../data/test/nevus/ISIC_0015980.jpg,0.114614,0.0715373
